

Congressional Directory for the 110th Congress (2007-2008), August 2008. - 


Congressional Directory for the 110th Congress (2007-2008), August 2008.
[Pages 306-309]
[From the U.S. Government Publishing Office, www.gpo.gov]


                             REPRESENTATIVES

 Democrats in roman (231); Republicans in italic (202); Vacancies (2); 
    Resident Commissioner and Delegates in boldface (5); total, 440.

Abercrombie, Neil, HI (1st)
Dicks, Norman D., WA (6th)
Dingell, John D., MI (15th)
Doggett, Lloyd, TX (25th)
Donnelly, Joe, IN (2nd)
Doolittle, John T., CA (4th)
Doyle, Michael F., PA (14th)
Drake, Thelma D., VA (2nd)
Dreier, David, CA (26th)
Duncan, John J., Jr., TN (2nd)
Edwards, Chet, TX (17th)
Ehlers, Vernon J., MI (3rd)
Ellison, Keith, MN (5th)

[[Page 307]]


Ellsworth, Brad, IN (8th)
Emanuel, Rahm, IL (5th)
Emerson, Jo Ann, MO (8th)
Engel, Eliot L., NY (17th)
English, Phil, PA (3rd)
Eshoo, Anna G., CA (14th)
Etheridge, Bob, NC (2nd)
Everett, Terry, AL (2nd)
Fallin, Mary, OK (5th)
Farr, Sam, CA (17th)
Fattah, Chaka, PA (2nd)
Feeney, Tom, FL (24th)
Ferguson, Mike, NJ (7th)
Filner, Bob, CA (51st)
Flake, Jeff, AZ (6th)
Forbes, J. Randy, VA (4th)
Fortenberry, Jeff, NE (1st)
Fossella, Vito, NY (13th)
Foxx, Virginia, NC (5th)
Frank, Barney, MA (4th)
Franks, Trent, AZ (2nd)
Frelinghuysen, Rodney P., NJ (11th)
Gallegly, Elton, CA (24th)
Garrett, Scott, NJ (5th)
Gerlach, Jim, PA (6th)
Giffords, Gabrielle, AZ (8th)
Gilchrest, Wayne T., MD (1st)
Gillibrand, Kirsten E., NY (20th)
Gillmor, Paul E., OH (5th)
Gingrey, Phil, GA (11th)
Gohmert, Louie, TX (1st)
Gonzalez, Charles A., TX (20th)
Goode, Virgil H., Jr., VA (5th)
Goodlatte, Bob, VA (6th)
Gordon, Bart, TN (6th)
Granger, Kay, TX (12th)
Graves, Sam, MO (6th)
Green, Al, TX (9th)
Green, Gene, TX (29th)
Grijalva, Raul M., AZ (7th)
Gutierrez, Luis V., IL (4th)
Hall, John J., NY (19th)
Hall, Ralph M., TX (4th)
Hare, Phil, IL (17th)
Harman, Jane, CA (36th)
Hastert, J. Dennis, IL (14th)
Hastings, Alcee L., FL (23rd)
Hastings, Doc, WA (4th)
Hayes, Robin, NC (8th)
Heller, Dean, NV (2nd)
Hensarling, Jeb, TX (5th)
Herger, Wally, CA (2nd)
Herseth Sandlin, Stephanie, SD (At Large)
Higgins, Brian, NY (27th)
Hill, Baron P., IN (9th)
Hinchey, Maurice D., NY (22nd)
Hinojosa, Ruben, TX (15th)
Hirono, Mazie K., HI (2nd)
Hobson, David L., OH (7th)
Hodes, Paul W., NH (2nd)
Hoekstra, Peter, MI (2nd)
Holden, Tim, PA (17th)
Holt, Rush D., NJ (12th)
Honda, Michael M., CA (15th)
Hooley, Darlene, OR (5th)
Hoyer, Steny H., MD (5th)
Hulshof, Kenny C., MO (9th)
Hunter, Duncan, CA (52nd)
Inglis, Bob, SC (4th)
Inslee, Jay, WA (1st)
Israel, Steve, NY (2nd)
Issa, Darrell E., CA (49th)
Jackson, Jesse L., Jr., IL (2nd)
Jackson Lee, Sheila, TX (18th)
Jefferson, William J., LA (2nd)
Jindal, Bobby, LA (1st)
Johnson, Eddie Bernice, TX (30th)
Johnson, Henry C. ``Hank'', Jr., GA (4th)
Johnson, Sam, TX (3rd)
Johnson, Timothy V., IL (15th)
Jones, Stephanie Tubbs, OH (11th)
Jones, Walter B., NC (3rd)
Jordan, Jim, OH (4th)
Kagen, Steve, WI (8th)
Kanjorski, Paul E., PA (11th)
Kaptur, Marcy, OH (9th)
Keller, Ric, FL (8th)
Kennedy, Patrick J., RI (1st)
Kildee, Dale E., MI (5th)
Kilpatrick, Carolyn C., MI (13th)
Kind, Ron, WI (3rd)
King, Peter T., NY (3rd)
King, Steve, IA (5th)
Kingston, Jack, GA (1st)
Kirk, Mark Steven, IL (10th)
Klein, Ron, FL (22nd)
Kline, John, MN (2nd)
Knollenberg, Joe, MI (9th)
Kucinich, Dennis J., OH (10th)
Kuhl, John R. ``Randy'', Jr., NY (29th)
LaHood, Ray, IL (18th)
Lamborn, Doug, CO (5th)
Lampson, Nick, TX (22nd)
Langevin, James R., RI (2nd)
Lantos, Tom, CA (12th)
Larsen, Rick, WA (2nd)
Larson, John B., CT (1st)
Latham, Tom, IA (4th)
LaTourette, Steven C., OH (14th)
Lee, Barbara, CA (9th)
Levin, Sander M., MI (12th)
Lewis, Jerry, CA (41st)
Lewis, John, GA (5th)
Lewis, Ron, KY (2nd)
Linder, John, GA (7th)
Lipinski, Daniel, IL (3rd)
LoBiondo, Frank A., NJ (2nd)
Loebsack, David, IA (2nd)
Lofgren, Zoe, CA (16th)
Lowey, Nita M., NY (18th)
Lucas, Frank D., OK (3rd)
Lungren, Daniel E., CA (3rd)
Lynch, Stephen F., MA (9th)
McCarthy, Carolyn, NY (4th)
McCarthy, Kevin, CA (22nd)
McCaul, Michael, T., TX (10th)
McCollum, Betty, MN (4th)
McCotter, Thaddeus G., MI (11th)
McCrery, Jim, LA (4th)
McDermott, Jim, WA (7th)
McGovern, James P., MA (3rd)
McHenry, Patrick T., NC (10th)

[[Page 308]]


McHugh, John M., NY (23rd)
McIntyre, Mike, NC (7th)
McKeon, Howard P. ``Buck'', CA (25th)
McMorris Rodgers, Cathy, WA (5th)
McNerney, Jerry, CA (11th)
McNulty, Michael R., NY (21st)
Mack, Connie, FL (14th)
Mahoney, Tim, FL (16th)
Maloney, Carolyn B., NY (14th)
Manzullo, Donald A., IL (16th)
Marchant, Kenny, TX (24th)
Markey, Edward J., MA (7th)
Marshall, Jim, GA (8th)
Matheson, Jim, UT (2nd)
Matsui, Doris O., CA (5th)
Meek, Kendrick B., FL (17th)
Meeks, Gregory W., NY (6th)
Melancon, Charlie, LA (3rd)
Mica, John L., FL (7th)
Michaud, Michael H., ME (2nd)
Miller, Brad, NC (13th)
Miller, Candice S., MI (10th)
Miller, Gary G., CA (42nd)
Miller, George, CA (7th)
Miller, Jeff, FL (1st)
Mitchell, Harry E., AZ (5th)
Mollohan, Alan B., WV (1st)
Moore, Dennis, KS (3rd)
Moore, Gwen, WI (4th)
Moran, James P., VA (8th)
Moran, Jerry, KS (1st)
Murphy, Christopher S., CT (5th)
Murphy, Patrick J., PA (8th)
Murphy, Tim, PA (18th)
Murtha, John P., PA (12th)
Musgrave, Marilyn N., CO (4th)
Myrick, Sue Wilkins, NC (9th)
Nadler, Jerrold, NY (8th)
Napolitano, Grace F., CA (38th)
Neal, Richard E., MA (2nd)
Neugebauer, Randy, TX (19th)
Nunes, Devin, CA (21st)
Oberstar, James L., MN (8th)
Obey, David R., WI (7th)
Olver, John W., MA (1st)
Ortiz, Solomon P., TX (27th)
Pallone, Frank, Jr., NJ (6th)
Pascrell, Bill, Jr., NJ (8th)
Pastor, Ed, AZ (4th)
Paul, Ron, TX (14th)
Payne, Donald M., NJ (10th)
Pearce, Stevan, NM (2nd)
Pelosi, Nancy, CA (8th)
Pence, Mike, IN (6th)
Perlmutter, Ed, CO (7th)
Peterson, Collin C., MN (7th)
Peterson, John E., PA (5th)
Petri, Thomas E., WI (6th)
Pickering, Charles W. ``Chip'', MS (3rd)
Pitts, Joseph R., PA (16th)
Platts, Todd Russell, PA (19th)
Poe, Ted, TX (2nd)
Pomeroy, Earl, ND (At Large)
Porter, Jon C., NV (3rd)
Price, David E., NC (4th)
Price, Tom, GA (6th)
Pryce, Deborah, OH (15th)
Putnam, Adam H., FL (12th)
Radanovich, George, CA (19th)
Rahall, Nick J. II, WV (3rd)
Ramstad, Jim, MN (3rd)
Rangel, Charles B., NY (15th)
Regula, Ralph, OH (16th)
Rehberg, Dennis, MT (At Large)
Reichert, David G., WA (8th)
Renzi, Rick, AZ (1st)
Reyes, Silvestre, TX (16th)
Reynolds, Thomas M., NY (26th)
Rodriguez, Ciro D., TX (23rd)
Rogers, Harold, KY (5th)
Rogers, Mike, AL (3rd)
Rogers, Mike, MI (8th)
Rohrabacher, Dana, CA (46th)
Roskam, Peter J., IL (6th)
Ros-Lehtinen, Ileana, FL (18th)
Ross, Mike, AR (4th)
Rothman, Steven R., NJ (9th)
Roybal-Allard, Lucille, CA (34th)
Royce, Edward R., CA (40th)
Ruppersberger, C.A. Dutch, MD (2nd)
Rush, Bobby L., IL (1st)
Ryan, Paul, WI (1st)
Ryan, Tim, OH (17th)
Salazar, John T., CO (3rd)
Sali, Bill, ID (1st)
Sanchez, Linda T., CA (39th)
Sanchez, Loretta, CA (47th)
Sarbanes, John P., MD (3rd)
Saxton, Jim, NJ (3rd)
Schakowsky, Janice D., IL (9th)
Schiff, Adam B., CA (29th)
Schmidt, Jean, OH (2nd)
Schwartz, Allyson Y., PA (13th)
Scott, David, GA (13th)
Scott, Robert C. ``Bobby'', VA (3rd)
Sensenbrenner, F. James, Jr., WI (5th)
Serrano, Jose E., NY (16th)
Sessions, Pete, TX (32nd)
Sestak, Joe, PA (7th)
Shadegg, John B., AZ (3rd)
Shays, Christopher, CT (4th)
Shea-Porter, Carol, NH (1st)
Sherman, Brad, CA (27th)
Shimkus, John, IL (19th)
Shuler, Heath, NC (11th)
Shuster, Bill, PA (9th)
Simpson, Michael K., ID (2nd)
Sires, Albio, NJ (13th)
Skelton, Ike, MO (4th)
Slaughter, Louise McIntosh, NY (28th)
Smith, Adam, WA (9th)
Smith, Adrian, NE (3rd)
Smith, Christopher H., NJ (4th)
Smith, Lamar, TX (21st)
Snyder, Vic, AR (2nd)
Solis, Hilda L., CA (32nd)
Souder, Mark E., IN (3rd)
Space, Zachary T., OH (18th)
Spratt, John M., Jr., SC (5th)
Stark, Fortney Pete, CA (13th)
Stearns, Cliff, FL (6th)
Stupak, Bart, MI (1st)

[[Page 309]]


Sullivan, John, OK (1st)
Sutton, Betty, OH (13th)
Tancredo, Thomas G., CO (6th)
Tanner, John S., TN (8th)
Tauscher, Ellen O., CA (10th)
Taylor, Gene, MS (4th)
Terry, Lee, NE (2nd)
Thompson, Bennie G., MS (2nd)
Thompson, Mike, CA (1st)
Thornberry, Mac, TX (13th)
Tiahrt, Todd, KS (4th)
Tiberi, Patrick J., OH (12th)
Tierney, John F., MA (6th)
Towns, Edolphus, NY (10th)
Turner, Michael R., OH (3rd)
Udall, Mark, CO (2nd)
Udall, Tom, NM (3rd)
Upton, Fred, MI (6th)
Van Hollen, Chris, MD (8th)
Velazquez, Nydia M., NY (12th)
Visclosky, Peter J., IN (1st)
Walberg, Tim, MI (7th)
Walden, Greg, OR (2nd)
Walsh, James T., NY (25th)
Walz, Timothy J., MN (1st)
Wamp, Zach, TN (3rd)
Wasserman Schultz, Debbie, FL (20th)
Waters, Maxine, CA (35th)
Watson, Diane E., CA (33rd)
Watt, Melvin L., NC (12th)
Waxman, Henry A., CA (30th)
Weiner, Anthony D., NY (9th)
Welch, Peter, VT (At Large)
Weldon, Dave, FL (15th)
Weller, Jerry, IL (11th)
Westmoreland, Lynn A., GA (3rd)
Wexler, Robert, FL (19th)
Whitfield, Ed, KY (1st)
Wicker, Roger F., MS (1st)
Wilson, Charles A., OH (6th)
Wilson, Heather, NM (1st)
Wilson, Joe, SC (2nd)
Wolf, Frank R., VA (10th)
Woolsey, Lynn C., CA (6th)
Wu, David, OR (1st)
Wynn, Albert Russell, MD (4th)
Yarmuth, John A., KY (3rd)
Young, C.W. Bill, FL (10th)
Young, Don, AK (At Large)

DELEGATES
Bordallo, Madeleine Z., GU
Christensen, Donna M., VI
Faleomavaega, Eni F.H., AS
Norton, Eleanor Holmes, DC

RESIDENT COMISSIONER
Fortuno, Luis G., PR


