

Congressional Directory for the 107th Congress (2001-2002), October 2002. - 


Congressional Directory for the 107th Congress (2001-2002), October 2002.
[Pages 315-318]
[From the U.S. Government Publishing Office, www.gpo.gov]


                             REPRESENTATIVES

 Republicans in roman (220); Democrats in italic (211); Independents in 
  Small Caps (2); Resident Commissioner and Delegates in boldface (5); 
                        [Vacant] (2); total 440.

Abercrombie, Neil, HI (1st)
Jefferson, William J., LA (2nd)
Jenkins, William L. (Bill), TN (1st)
John, Chris, LA (7th)
Johnson, Eddie Bernice, TX (30th)
Johnson, Nancy L., CT (6th)
Johnson, Sam, TX (3rd)
Johnson, Timothy V., IL (15th)
Jones, Stephanie Tubbs, OH (11th)
Jones, Walter B., NC (3rd)
Kanjorski, Paul E., PA (11th)
Kaptur, Marcy, OH (9th)
Keller, Ric, FL (8th)
Kelly, Sue, NY (19th)
Kennedy, Mark, MN (2nd)
Kennedy, Patrick J., RI (1st)
Kerns, Brian, IN (7th)
Kildee, Dale E., MI (9th)
Kilpatrick, Carolyn C., MI (15th)
Kind, Ron, WI (3rd)
King, Peter T., NY (3rd)
Kingston, Jack, GA (1st)
Kirk, Mark, IL (10th)
Kleczka, Gerald D., WI (4th)
Knollenberg, Joe, MI (11th)
Kolbe, Jim, AZ (5th)
Kucinich, Dennis, OH (10th)
LaFalce, John J., NY (29th)
LaHood, Ray, IL (18th)
Lampson, Nick, TX (9th)
Langevin, James, RI (2nd)
Lantos, Tom, CA (12th)
Largent, Steve, OK (1st)
Larsen, Rick, WA (2nd)
Larson, John B., CT (1st)
Latham, Tom, IA (5th)
LaTourette, Steven, OH (19th)
Leach, James A., IA (1st)
Lee, Barbara, CA (9th)
Levin, Sander M., MI (12th)
Lewis, Jerry, CA (40th)
Lewis, John, GA (5th)
Lewis, Ron, KY (2nd)
Linder, John, GA (11th)
Lipinski, William O., IL (3rd)
LoBiondo, Frank, NJ (2nd)
Lofgren, Zoe, CA (16th)

[[Page 317]]


Lowey, Nita M., NY (18th)
Lucas, Frank D., OK (6th)
Lucas, Ken, KY (4th)
Luther, Bill, MN (6th)
Lynch, Stephen F. MA (9th)
Maloney, Carolyn B., NY (14th)
Maloney, James H., CT (5th)
Manzullo, Donald, IL (16th)
Markey, Edward J., MA (7th)
Mascara, Frank, PA (20th)
Matheson, Jim, UT (2nd)
Matsui, Robert T., CA (5th)
McCarthy, Carolyn, NY (4th)
McCarthy, Karen, MO (5th)
McCollum, Betty, MN (4th)
McCrery, Jim, LA (4th)
McDermott, Jim, WA (7th)
McGovern, James P., MA (3rd)
McHugh, John M., NY (24th)
McInnis, Scott, CO (3rd)
McIntyre, Mike, NC (7th)
McKeon, Howard P. (Buck), CA (25th)
McKinney, Cynthia, GA (4th)
McNulty, Michael R., NY (21st)
Meehan, Martin T., MA (5th)
Meek, Carrie, FL (17th)
Meeks, Gregory W., NY (6th)
Menendez, Robert, NJ (13th)
Mica, John L., FL (7th)
Millender-McDonald, Juanita, CA (37th)
Miller, Dan, FL (13th)
Miller, Gary G., CA (41st)
Miller, George, CA (7th)
Miller, Jeff, FL (1st)
Mink, Patsy T., HI (2nd)
Mollohan, Alan B., WV (1st)
Moore, Dennis, KS (3rd)
Moran, James P., VA (8th)
Moran, Jerry, KS (1st)
Morella, Constance A., MD (8th)
Murtha, John P., PA (12th)
Myrick, Sue, NC (9th)
Nadler, Jerrold, NY (8th)
Napolitano, Grace F., CA (34th)
Neal, Richard E., MA (2nd)
Nethercutt, George, WA (5th)
Ney, Robert W., OH (18th)
Northup, Anne M., KY (3rd)
Norwood, Charlie, GA (10th)
Nussle, Jim, IA (2nd)
Oberstar, James L., MN (8th)
Obey, David R., WI (7th)
Olver, John W., MA (1st)
Ortiz, Solomon P., TX (27th)
Osborne, Tom, NE (3rd)
Ose, Doug, CA (3rd)
Otter, C.L. (Butch), ID (1st)
Owens, Major R., NY (11th)
Oxley, Michael G., OH (4th)
Pallone, Frank, Jr., NJ (6th)
Pascrell, William J., Jr., NJ (8th)
Pastor, Ed, AZ (2nd)
Paul, Ron, TX (14th)
Payne, Donald M., NJ (10th)
Pelosi, Nancy, CA (8th)
Pence, Mike, IN (2nd)
Peterson, Collin C., MN (7th)
Peterson, John E., PA (5th)
Petri, Thomas E., WI (6th)
Phelps, David D., IL (19th)
Pickering, Charles W. (Chip) Jr., MS (3rd)
Pitts, Joseph R., PA (16th)
Platts, Todd Russell, PA (19th)
Pombo, Richard W., CA (11th)
Pomeroy, Earl, ND (At Large)
Portman, Rob, OH (2nd)
Price, David E., NC (4th)
Pryce, Deborah, OH (15th)
Putnam, Adam, FL (12th)
Quinn, Jack, NY (30th)
Radanovich, George, CA (19th)
Rahall, Nick J., II, WV (3rd)
Ramstad, Jim, MN (3rd)
Rangel, Charles B., NY (15th)
Regula, Ralph, OH (16th)
Rehberg, Dennis, MT (At Large)
Reyes, Silvestre, TX (16th)
Reynolds, Thomas M., NY (27th)
Riley, Bob, AL (3rd)
Rivers, Lynn Nancy, MI (13th)
Rodriguez, Ciro, TX (28th)
Roemer, Timothy J., IN (3rd)
Rogers, Harold, KY (5th)
Rogers, Mike, MI (8th)
Rohrabacher, Dana, CA (45th)
Ros-Lehtinen, Ileana, FL (18th)
Ross, Mike, AR (4th)
Rothman, Steven R., NJ (9th)
Roukema, Marge, NJ (5th)
Roybal-Allard, Lucille, CA (33rd)
Royce, Edward R., CA (39th)
Rush, Bobby L., IL (1st)
Ryan, Paul, WI (1st)
Ryun, Jim, KS (2nd)
Sabo, Martin Olav, MN (5th)
Sanchez, Loretta, CA (46th)
Sanders, Bernard, VT (At Large)
Sandlin, Max, TX (1st)
Sawyer, Thomas C., OH (14th)
Saxton, Jim, NJ (3rd)
Schaffer, Bob, CO (4th)
Schakowsky, Janice D., IL (9th)
Schiff, Adam, CA (27th)
Schrock, Edward, VA (2nd)
Scott, Robert C. (Bobby), VA (3rd)
Sensenbrenner, F. James, Jr., WI (9th)
Serrano, Jose E., NY (16th)
Sessions, Pete, TX (5th)
Shadegg, John, AZ (4th)
Shaw, E. Clay, Jr., FL (22nd)
Shays, Christopher, CT (4th)
Sherman, Brad, CA (24th)
Sherwood, Don, PA (10th)
Shimkus, John M., IL (20th)
Shows, Ronnie, MS (4th)
Shuster, Bill, PA (9th)
Simmons, Rob, CT (2nd)
Simpson, Michael K., ID (2nd)
Skeen, Joe, NM (2nd)
Skelton, Ike, MO (4th)
Slaughter, Louise McIntosh, NY (28th)
Smith, Adam, WA (9th)

[[Page 318]]


Smith, Christopher H., NJ (4th)
Smith, Lamar S., TX (21st)
Smith, Nick, MI (7th)
Snyder, Vic, AR (2nd)
Solis, Hilda L., CA (31st)
Souder, Mark E., IN (4th)
[Spence, Floyd], SC (2nd)
Spratt, John M., Jr., SC (5th)
Stark, Fortney Pete, CA (13th)
Stearns, Cliff, FL (6th)
Stenholm, Charles W., TX (17th)
Strickland, Ted, OH (6th)
Stump, Bob, AZ (3rd)
Stupak, Bart, MI (1st)
Sununu, John E., NH (1st)
Sweeney, John E., NY (22nd)
Tancredo, Thomas G., CO (6th)
Tanner, John S., TN (8th)
Tauscher, Ellen, CA (10th)
Tauzin, W.J. (Billy), LA (3rd)
Taylor, Charles H., NC (11th)
Taylor, Gene, MS (5th)
Terry, Lee, NE (2nd)
Thomas, Bill, CA (21st)
Thompson, Bennie G., MS (2nd)
Thompson, Mike, CA (1st)
Thornberry, William (Mac), TX (13th)
Thune, John, SD (At Large)
Thurman, Karen L., FL (5th)
Tiahrt, Todd, KS (4th)
Tiberi, Patrick, OH (12th)
Tierney, John, MA (6th)
Toomey, Patrick J., PA (15th)
Towns, Edolphus, NY (10th)
Traficant, James A., Jr., OH (17th)
Turner, Jim, TX (2nd)
Udall, Mark, CO (2nd)
Udall, Tom, NM (3rd)
Upton, Fred, MI (6th)
Velazquez, Nydia M., NY (12th)
Visclosky, Peter J., IN (1st)
Vitter, David, LA (1st)
Walden, Greg, OR (2nd)
Walsh, James T., NY (25th)
Wamp, Zach, TN (3rd)
Waters, Maxine, CA (35th)
Watkins, Wes, OK (3rd)
Watson, Diane E., CA (32nd)
Watt, Melvin, NC (12th)
Watts, J.C., Jr., OK (4th)
Waxman, Henry A., CA (29th)
Weiner, Anthony D., NY (9th)
Weldon, Curt, PA (7th)
Weldon, Dave, FL (15th)
Weller, Jerry, IL (11th)
Wexler, Robert, FL (19th)
Whitfield, Edward, KY (1st)
Wicker, Roger, MS (1st)
Wilson, Heather, NM (1st)
Wolf, Frank R., VA (10th)
Woolsey, Lynn, CA (6th)
Wu, David, OR (1st)
Wynn, Albert R., MD (4th)
Young, C.W. Bill, FL (10th)
Young, Don, AK (At Large)

DELEGATES
Christensen, Donna M., VI
Faleomavaega, Eni F. H., AS
Norton, Eleanor Holmes, DC
Underwood, Robert A., GU

RESIDENT COMISSIONER
Acevedo-Vila, Anibal, PR


